,Unnamed: 0,TimeStamp,MatCode,Model No.,Category,Name,Description,Quantity,Price,Image,MasterModel,Remarks,Sold Price
217,217,10/08/2023 21:13:03,CaC-6-P3,OW6-CaC-2,outfit > women > palazzo,,,1,650.1052,,,,
218,218,10/08/2023 23:28:13,PrC-60-P1,OW4-PrC-11,outfit > women > kurti,,,1,860.0,,,,
219,219,10/08/2023 23:28:49,PrC-60-P2,OW15-PrC-1,outfit > women > top,,,1,860.0,,,,
220,220,10/08/2023 23:53:56,PrC-15-P1,OW4-PrC-12,outfit > women > kurti,,,1,1249.837607,,,,
221,221,11/08/2023 00:07:47,PrC-11-P2,OW4-PrC-13,outfit > women > kurti,,,1,1249.694444,,,,
222,222,11/08/2023 00:25:02,AS-12-P1,OW4-AS-5,outfit > women > kurti,,,1,750.2916666,,,,
223,223,11/08/2023 00:25:21,AS-12-P2,OW4-AS-6,outfit > women > kurti,,,1,850.0,,,,
224,224,11/08/2023 00:29:04,AS-11-P3,OW6-AS-1,outfit > women > palazzo,,,1,749.6666666,,,,
225,225,11/08/2023 13:29:13,PrC-33-P7,OW1-PrC-3,outfit > women > designer-blouse,maroon-blouse,,0,649.9875225,,,,
226,226,11/08/2023 13:35:54,CC-2-P1,OW0-CC-3,outfit > women > saree,maroon-saree,,0,1296.6,,,,
227,227,11/08/2023 13:42:52,CC-1-P1,OW0-CC-4,outfit > women > saree,,,1,1297.0,,,,
228,228,11/08/2023 14:50:04,SC-6-P1,OW0-SC-4,outfit > women > saree,,,1,1770.014286,,,,
229,229,11/08/2023 14:50:49,KK-2-P1,OW1-KK-1,outfit > women > designer-blouse,,,1,749.6904938,,,,
230,230,11/08/2023 14:52:02,KK-2-P3,OW1-KK-2,outfit > women > designer-blouse,,,1,649.6904938,,,,
231,231,11/08/2023 15:14:55,SC-4-P1,OW0-SC-5,outfit > women > saree,,,1,1769.714286,,,,
232,232,11/08/2023 15:19:46,KK-1-P2,OW1-KK-3,outfit > women > designer-blouse,,,1,749.5357407,,,,
233,233,11/08/2023 15:38:48,PrC-33-P8,OW15-PrC-2,outfit > women > top,,,2,550.0,,,,
234,234,11/08/2023 16:02:58,SC-10-P1,OW0-SC-6,outfit > women > saree,,,1,1769.564286,,,,
235,235,11/08/2023 16:04:02,PrC-15-P2,OW1-PrC-4,outfit > women > designer-blouse,,,1,750.2735043,,,,
236,236,11/08/2023 23:45:56,PrC-38-P1,OW2-PrC-2,outfit > women > frock,,,1,1050.104167,,,,
237,237,12/08/2023 00:07:16,ArS-20-P1,OW1-ArS-12,outfit > women > designer-blouse,,,1,879.8541667,,,,
238,238,12/08/2023 00:18:32,PrC-7-P2,OW2-PrC-3,outfit > women > frock,,,1,1049.666667,,,,
239,239,12/08/2023 00:52:46,AS-3-P2,OM2-AS-1,outfit > men > half-shirt,,,1,1049.666667,,,,
240,240,12/08/2023 00:56:06,AS-4-P2,OW4-AS-7,outfit > women > kurti,,,1,1049.666667,,,,
241,241,12/08/2023 01:22:11,MS-3-P1,OM0-MS-2,outfit > men > short-kurta,,,1,1150.132275,,,,
242,242,12/08/2023 01:33:30,PrC-4-P1,OM2-PrC-6,outfit > men > half-shirt,,,1,949.5333334,,,,
243,243,12/08/2023 01:44:04,ArS-5-P2,OW1-ArS-13,outfit > women > designer-blouse,,,1,750.0,,,,
244,244,12/08/2023 02:36:36,CG-1-P1,OW16-CG-1,outfit > women > kaftan,,,1,990.1666667,,,,
245,245,12/08/2023 02:54:17,BT-1-P4,OW0-BT-6,outfit > women > saree,,,1,1550.0,,,,
246,246,12/08/2023 02:54:45,BT-4-P1,OW0-BT-7,outfit > women > saree,,,1,1550.0,,,,
247,247,12/08/2023 03:18:03,KC-1-P1,OW0-KC-2,outfit > women > saree,,,1,2750.0,,,,
248,248,12/08/2023 03:34:31,MoC-7-P1,OW0-MoC-4,outfit > women > saree,,,1,3029.910741,,,,
249,249,12/08/2023 03:35:16,PrC-40-P2,OW1-PrC-5,outfit > women > designer-blouse,,,1,649.9270833,,,,
250,250,12/08/2023 03:59:04,KC-5-P4,OW6-KC-1,outfit > women > palazzo,,,1,750.2384,,,,
251,251,12/08/2023 22:36:50,CA-2-P1,OM4-CA-1,outfit > men > panjabi,,,1,1450.333333,,,,
252,252,13/08/2023 08:30:03,R-11-P1,OW0-R-5,outfit > women > saree,,,1,2049.55622,,,,
253,253,13/08/2023 08:38:00,R-8-P1,OW0-R-6,outfit > women > saree,,,1,2049.715395,,,,
254,254,13/08/2023 08:49:19,PC-1-P1,OW0-PC-2,outfit > women > saree,,,1,2000.346154,,,,
255,255,13/08/2023 08:59:59,CC-7-P1,OW0-CC-5,outfit > women > saree,,,1,2050.0,,,,
256,256,15/08/2023 18:13:35,SC-22-P3,OW1-SC-1,outfit > women > designer-blouse,,,1,600.2246204,,,,
257,257,15/08/2023 18:15:48,SC-22-P4,OW0-SC-7,outfit > women > saree,,,1,1449.668855,,,,
258,258,09/24/2023 10:01:35,MoC-9-P3,OM0-MoC-2,outfit > men > short-kurta,,,1,950.0,,,,
259,259,09/24/2023 10:08:53,MoC-9-P4,OM4-MoC-1,outfit > men > panjabi,,,1,1249.927083,,,,
260,260,24/09/2023 10:43:33,PrC-6-P3,OM0-PrC-5,outfit > men > short-kurta,,,1,950.0,,,,
261,261,24/09/2023 10:51:33,MoC-9-P1,OW0-MoC-5,outfit > women > saree,,,1,2699.5,,,,
262,262,12/23/2022 10:59:25,MB-3,OWA-MB-3,outfit > women > accessories,Accessories,,1,140.0,,,,
263,263,12/23/2022 10:59:25,MB-4,OWA-MB-4,outfit > women > accessories,Accessories,,1,160.0,,,,
264,264,12/23/2022 10:59:25,MB-5,OWA-MB-5,outfit > women > accessories,Accessories (green-yellow),,1,180.0,,,,
265,265,06/10/2023 01:09:10,MC-12-P1,OW4-MC-1,outfit > women > kurti,,,1,990.1111112,,,,
266,266,06/10/2023 01:09:47,CaC-5-P3,OW4-CaC-4,outfit > women > kurti,,,1,889.88416,,,,
267,267,06/10/2023 01:29:29,CaC-5-P4,OW11-CaC-1,outfit > women > dupatta,,,1,750.1052,,,,
268,268,06/10/2023 01:56:13,CaC-4-P1,OW15-CaC-1,outfit > women > top,,,1,849.8069334,,,,
269,269,08/10/2023 11:51:13,SC-1-P4,OW6-SC-1,outfit > women > palazzo,Palazzo,,0,700.0384942,,,,
270,270,08/10/2023 11:52:58,SC-2-P2,OW2-SC-1,outfit > women > frock,Putul-Frock,,0,850.0071429,,,,
271,271,08/10/2023 11:52:58,CaC,OW15-CaC-X,outfit > women > top,Yellow-Red Top,,0,750.0,,,,
272,272,13/10/2023 00:31:43,CS-10-P1,OW0-CS-8,outfit > women > saree,Beige saree,,0,1549.861391,,,,
273,273,13/10/2023 00:44:11,ArS-18-P4,OW1-ArS-14,outfit > women > designer-blouse,Designer blouse,,0,750.2142963,,,,
274,274,15/10/2023 17:16:57,FC-2-P1,OM0-FC-2,outfit > men > short-kurta,"Om, the magical aura",,0,1250.333333,,,,
275,275,15/10/2023 17:16:57,MB-6,OWA-MB-6,outfit > women > accessories,Accessories,,0,280.0,,,,
276,276,15/10/2023 17:16:57,MB-7,OWA-MB-7,outfit > women > accessories,Accessories,,0,380.0,,,,
277,277,20/10/2023 11:09:28,PrC-47-P1,OW4-PrC-14,outfit > women > kurti,indigo-kurti,,0,1199.804504,,,,
278,278,20/10/2023 11:10:11,PrC-47-P2,OW6-PrC-7,outfit > women > palazzo,indigo-palazzo,,0,649.8502582,,,,
279,279,20/10/2023 11:14:32,AS-14-P1,OW2-AS-2,outfit > women > frock,red-floral-dress,,0,1049.85034,,,,
280,280,16/11/2023 23:31:18,BT-5-P1,OW0-BT-8,outfit > women > saree,white-tant,,0,1550.0,,,,
281,281,29/12/2023 20:38:01,KC-11-P1,OM0-KC-5,outfit > men > short-kurta,,,1,1217.0,,,,
282,282,29/12/2023 21:06:08,CaC-14-P2,OM0-CaC-3,outfit > men > short-kurta,,,1,1350.64,,,,
283,283,29/12/2023 21:14:30,CaC-14-P1,OM0-CaC-4,outfit > men > short-kurta,,,1,1350.64,,,,
284,284,29/12/2023 23:56:18,KC-10-P1,OM0-KC-6,outfit > men > short-kurta,,,1,1250.8,,,,
285,285,31/12/2023 01:10:32,HS-9-P1,OW0-HS-1,outfit > women > saree,,,1,1200.0,,,,
